"Number_of_Riders","Number_of_Drivers","Location_Category","Customer_Loyalty_Status","Number_of_Past_Rides","Average_Ratings","Time_of_Booking","Vehicle_Type","Expected_Ride_Duration","Historical_Cost_of_Ride"
90,45,3,1,13,4.47,4,2,90,284.257273021882
58,39,2,1,72,4.06,3,1,43,173.874752749408
42,31,1,1,0,3.99,2,2,76,329.795468962247
89,28,1,2,67,4.31,2,2,134,470.20123175132
78,22,1,2,74,3.77,2,1,149,579.681422364014
59,35,3,1,83,3.51,4,1,128,339.955360604722
93,43,2,2,44,4.41,2,2,16,104.061541273592
62,39,1,3,83,3.59,2,2,47,235.81186355605
79,14,1,1,71,3.74,3,1,128,501.412517483306
42,6,1,1,21,3.85,4,2,128,398.99336457061
86,17,3,2,99,4.69,1,1,167,669.298626465878
60,38,1,3,15,4.14,3,2,144,414.990104732525
24,8,1,3,50,4.12,1,1,164,490.410721718304
36,24,2,1,88,4.22,4,2,83,296.242875991922
63,13,1,2,74,4.95,2,2,102,327.088864871737
39,12,3,1,30,4.51,2,2,140,445.136868423913
38,28,1,1,35,3.93,2,2,54,244.536171830646
46,14,2,1,21,4.71,2,1,15,47.3143086336169
33,7,2,3,49,4.31,3,2,22,129.808262909396
31,7,2,1,24,4.82,3,2,87,382.948110319851
96,45,3,2,6,4.95,2,2,11,82.7727931824398
22,11,2,1,79,4.48,4,1,15,64.0711725550066
74,16,1,2,6,3.97,1,1,139,390.668765828855
24,12,3,2,10,3.6,3,2,45,212.166524973755
48,19,2,3,72,3.81,4,2,65,235.658133705514
56,13,1,2,36,4.81,3,1,162,406.557498053391
72,33,1,3,66,4.39,1,2,30,182.474427059652
97,75,3,1,76,4.7,4,1,158,652.6172973
62,33,2,2,39,3.91,3,2,129,403.22709836942
57,38,2,1,54,4.1,4,2,131,537.784859452847
25,7,2,1,13,3.99,1,2,81,286.131452563685
75,56,2,3,94,4.79,3,2,153,485.054663335637
39,9,3,3,39,4.64,2,2,48,171.085983516085
35,24,2,3,73,3.76,3,2,105,485.878453731851
68,32,2,2,34,3.58,1,1,77,294.732886477787
96,43,1,1,97,3.68,1,2,91,392.838720408018
28,11,2,3,52,4.33,2,2,94,456.1809467867
25,15,1,3,65,4.88,3,2,101,502.529320787348
28,6,2,2,2,4.29,1,1,89,244.21766165292
73,17,1,2,14,4.81,3,2,170,634.726531225081
36,18,3,1,88,3.73,4,2,92,345.406768305955
56,10,3,1,55,4.5,4,1,45,151.152129648165
97,78.5,2,2,52,4.56,3,1,125,530.759993891229
63,9,1,2,89,3.87,2,2,166,482.850164199598
78,33,3,1,35,4.46,1,2,116,355.959507486245
29,10,2,2,25,3.77,2,1,91,303.960962607189
73,33,2,1,60,3.88,4,2,161,514.877174241452
94,29,3,2,67,3.59,3,2,96,361.132354951722
54,28,2,1,83,4.49,4,1,32,80.2624646218476
67,6,1,3,15,3.53,4,1,123,420.623911310124
23,8,3,1,27,4.73,2,1,117,520.892670612327
70,14,3,1,16,4.3,1,1,53,183.075791041912
20,10,1,1,70,4.92,3,1,65,190.137463587778
95,78.5,2,3,18,3.86,2,2,112,522.302102870146
43,16,3,1,40,4.89,4,2,106,410.686344947493
97,55,2,1,94,4.62,3,2,150,584.9958711291
32,20,1,1,44,3.55,4,1,68,301.622626449733
95,25,2,2,72,4.16,1,2,128,413.587084044533
47,15,3,3,14,4.84,4,1,89,273.118104619319
25,11,1,1,33,3.85,4,1,94,247.174562650857
37,22,1,2,76,4.72,2,1,69,213.443250797243
59,39,2,3,49,3.78,1,2,98,295.794380152832
42,20,3,1,88,4.64,4,2,29,145.06980917484
53,11,1,2,2,3.5,2,2,81,297.018626418884
79,64,1,2,91,4.57,4,1,164,666.687029134443
59,23,3,3,41,4.97,3,2,91,449.545633914525
40,29,3,2,72,4.3,2,1,147,624.98601002962
76,40,2,1,77,4.17,1,1,28,96.0352085158707
41,26,3,2,96,3.91,4,1,169,637.759391594727
83,14,3,2,80,4.77,4,2,64,295.588711030032
44,17,1,2,15,4,3,1,98,353.338545122238
91,73,3,3,61,4.39,4,1,15,62.2542904183214
54,16,2,2,8,4.5,2,2,67,266.06858993372
59,37,1,1,86,4.67,4,2,95,340.128267101603
72,43,2,3,28,4.87,2,1,132,443.258155352454
47,9,1,3,49,4.44,3,1,96,265.055274434956
32,22,1,1,49,4.65,4,1,60,221.434385479175
45,13,1,2,96,4.84,4,1,112,393.230828824825
72,45,3,1,82,4.42,4,2,40,151.58040412488
56,15,3,3,34,4.72,4,2,78,313.995004605333
42,22,1,1,67,3.81,2,2,82,366.151526055127
52,14,2,1,87,3.54,2,2,98,425.973568824116
81,23,3,3,39,4.3,3,1,143,359.053127985556
77,25,1,2,70,4.27,2,2,52,260.344179848604
27,6,3,3,2,4.42,4,1,86,320.301709174754
74,34,1,2,18,4.66,1,2,140,454.492121531903
92,69,3,1,88,4.69,2,1,18,45.1150237043602
77,34,1,3,33,4.13,4,2,48,223.662114293181
66,6,1,2,23,4.2,3,1,45,173.157754262049
77,39,3,2,23,4.29,1,1,167,592.2404996
35,16,3,2,31,4.75,2,2,113,379.307810418583
48,38,1,3,40,3.7,3,2,80,360.711170319187
